user_id,feature,usage_count,avg_time_spent_minutes,satisfaction_score
user_1,task_management,65,111.35,4.51
user_2,collaboration,62,59.78,3.81
user_3,dashboard,77,80.38,1.37
user_4,dashboard,49,94.26,1.64
user_5,task_management,96,115.14,4.05
user_6,settings,66,48.1,1.16
user_7,reports,48,84.07,1.1
user_8,reports,91,82.63,2.25
user_9,collaboration,73,53.48,2.09
user_10,dashboard,86,118.52,4.03
user_11,dashboard,58,95.55,3.8
user_12,reports,48,65.12,2.44
user_13,analytics,66,28.34,4.17
user_14,analytics,80,113.44,3.07
user_15,notifications,67,29.02,3.92
user_16,collaboration,69,54.89,1.81
user_17,task_management,57,105.25,3.18
user_18,task_management,95,99.4,3.18
user_19,settings,68,16.13,3.66
user_20,collaboration,96,60.57,1.71
user_21,collaboration,100,10.74,4.65
user_22,reports,30,38.62,4.47
user_23,collaboration,6,63.39,1.88
user_24,reports,91,99.05,1.66
user_25,reports,35,23.94,2.88
user_26,settings,62,81.8,3.0
user_27,analytics,18,19.57,2.86
user_28,reports,86,63.18,1.65
user_29,notifications,86,79.71,1.71
user_30,analytics,65,63.99,1.32
user_31,reports,33,50.58,4.83
user_32,task_management,26,73.33,2.54
user_33,task_management,74,118.59,3.23
user_34,settings,56,75.83,3.49
user_35,settings,21,13.53,4.17
user_36,task_management,44,73.74,2.6
user_37,analytics,9,87.26,2.23
user_38,reports,50,23.47,4.76
user_39,analytics,22,68.69,2.56
user_40,reports,60,108.35,4.34
user_41,collaboration,31,105.57,3.69
user_42,collaboration,10,39.41,1.11
user_43,reports,67,92.72,3.8
user_44,task_management,47,111.79,4.21
user_45,collaboration,4,119.23,4.5
user_46,dashboard,5,108.46,4.2
user_47,notifications,97,58.33,4.92
user_48,notifications,88,74.21,4.86
user_49,collaboration,74,89.26,3.31
user_50,task_management,35,16.43,4.36
user_51,analytics,91,114.83,1.61
user_52,task_management,48,26.14,3.85
user_53,notifications,73,14.74,3.49
user_54,settings,81,78.48,2.3
user_55,task_management,56,90.59,4.76
user_56,dashboard,93,41.92,4.67
user_57,collaboration,82,111.23,2.92
user_58,settings,2,71.41,2.35
user_59,reports,46,100.76,3.64
user_60,task_management,53,20.73,3.5
user_61,settings,61,26.97,4.32
user_62,analytics,100,12.17,3.47
user_63,analytics,61,100.69,4.98
user_64,analytics,74,32.59,1.37
user_65,settings,90,57.38,2.8
user_66,analytics,76,30.17,3.6
user_67,reports,2,103.17,1.23
user_68,notifications,22,26.57,4.54
user_69,settings,86,74.32,1.11
user_70,dashboard,3,69.38,3.99
user_71,settings,4,41.56,4.86
user_72,dashboard,74,58.27,4.93
user_73,analytics,91,72.34,3.56
user_74,reports,6,115.45,1.76
user_75,collaboration,68,117.65,1.69
user_76,collaboration,30,50.27,4.66
user_77,task_management,9,33.21,2.62
user_78,notifications,60,33.17,2.24
user_79,settings,93,82.65,4.55
user_80,settings,34,102.36,1.23
user_81,settings,51,44.1,4.91
user_82,notifications,63,53.5,2.1
user_83,dashboard,89,43.9,1.59
user_84,settings,48,59.55,1.56
user_85,collaboration,97,16.78,1.16
user_86,analytics,23,68.81,3.2
user_87,notifications,82,38.97,1.56
user_88,task_management,93,98.08,1.12
user_89,settings,49,84.8,1.9
user_90,settings,99,93.2,2.21
user_91,analytics,39,42.13,1.81
user_92,dashboard,15,23.66,3.69
user_93,collaboration,28,79.15,2.47
user_94,task_management,34,47.6,2.81
user_95,analytics,48,58.96,2.93
user_96,analytics,48,37.99,1.86
user_97,dashboard,11,54.17,3.4
user_98,settings,44,63.63,2.66
user_99,task_management,67,22.03,3.02
user_100,dashboard,98,70.16,3.69
user_101,task_management,20,26.52,1.13
user_102,task_management,50,99.31,4.28
user_103,task_management,38,35.58,3.32
user_104,reports,43,31.07,4.18
user_105,dashboard,54,14.76,1.99
user_106,notifications,63,103.75,1.96
user_107,notifications,36,62.7,4.55
user_108,collaboration,55,76.55,3.25
user_109,analytics,43,110.42,4.68
user_110,reports,15,85.93,1.16
user_111,collaboration,50,12.68,2.23
user_112,reports,93,112.9,3.02
user_113,settings,33,38.63,4.89
user_114,reports,32,116.51,2.66
user_115,dashboard,83,116.08,1.36
user_116,settings,43,90.19,2.07
user_117,notifications,19,81.99,2.46
user_118,task_management,72,76.91,3.06
user_119,notifications,51,107.67,4.34
user_120,collaboration,33,39.73,4.59
user_121,settings,71,19.61,2.81
user_122,collaboration,67,60.71,4.98
user_123,reports,40,56.66,3.26
user_124,dashboard,20,81.89,3.06
user_125,analytics,79,60.11,2.78
user_126,analytics,1,36.35,1.32
user_127,collaboration,14,52.57,3.96
user_128,collaboration,98,114.54,2.03
user_129,dashboard,75,38.48,1.5
user_130,reports,49,17.38,1.97
user_131,notifications,16,101.81,4.88
user_132,notifications,7,20.46,4.68
user_133,notifications,40,69.33,1.03
user_134,collaboration,9,110.06,4.86
user_135,notifications,43,33.29,3.31
user_136,analytics,19,80.13,3.08
user_137,settings,47,69.22,4.89
user_138,settings,12,92.77,2.35
user_139,collaboration,99,112.57,4.56
user_140,reports,97,77.65,1.7
user_141,notifications,23,86.8,4.36
user_142,task_management,33,83.16,2.92
user_143,dashboard,18,94.94,3.68
user_144,notifications,34,76.76,2.11
user_145,task_management,76,51.24,4.31
user_146,analytics,31,92.17,2.49
user_147,reports,85,85.6,2.72
user_148,settings,14,105.45,2.08
user_149,dashboard,42,15.94,4.35
user_150,task_management,48,63.68,2.63
user_151,collaboration,36,10.32,3.66
user_152,settings,100,20.14,3.81
user_153,reports,92,70.82,3.21
user_154,reports,15,70.59,1.6
user_155,collaboration,1,93.98,2.64
user_156,dashboard,98,75.88,1.41
user_157,reports,45,79.38,3.26
user_158,collaboration,56,92.06,2.65
user_159,analytics,60,115.83,1.36
user_160,analytics,97,97.01,3.55
user_161,collaboration,25,115.42,2.37
user_162,analytics,45,53.23,5.0
user_163,reports,96,43.26,3.44
user_164,collaboration,9,52.41,1.66
user_165,collaboration,2,43.61,3.25
user_166,settings,55,19.59,1.21
user_167,notifications,91,99.75,3.34
user_168,task_management,88,48.49,1.27
user_169,notifications,78,53.13,3.82
user_170,settings,44,17.18,3.75
user_171,collaboration,44,86.23,1.07
user_172,task_management,1,82.57,2.24
user_173,task_management,15,95.54,2.02
user_174,dashboard,52,14.96,3.7
user_175,dashboard,18,14.65,4.64
user_176,collaboration,68,18.7,4.43
user_177,settings,22,76.21,3.97
user_178,notifications,9,15.86,3.71
user_179,analytics,83,20.6,1.69
user_180,notifications,96,111.36,4.9
user_181,collaboration,8,55.18,1.97
user_182,settings,69,10.17,1.95
user_183,settings,13,98.62,2.23
user_184,analytics,20,32.97,3.31
user_185,settings,11,117.49,4.21
user_186,analytics,95,60.55,1.22
user_187,task_management,12,23.93,1.69
user_188,dashboard,77,28.04,2.27
user_189,collaboration,88,26.56,2.22
user_190,reports,71,27.73,2.87
user_191,collaboration,93,51.45,3.31
user_192,notifications,21,73.05,4.64
user_193,reports,24,57.13,1.48
user_194,dashboard,67,81.12,1.89
user_195,reports,47,25.45,4.8
user_196,settings,71,77.87,1.38
user_197,task_management,60,53.02,1.67
user_198,task_management,57,105.58,4.88
user_199,settings,21,60.93,1.72
user_200,analytics,25,10.67,4.72
user_201,notifications,55,21.11,3.72
user_202,settings,29,52.46,4.9
user_203,task_management,30,55.79,1.86
user_204,task_management,46,96.13,3.29
user_205,notifications,20,56.03,4.1
user_206,reports,91,34.99,3.5
user_207,notifications,16,88.07,4.64
user_208,collaboration,1,78.26,3.29
user_209,analytics,73,65.35,2.02
user_210,analytics,93,37.45,1.98
user_211,settings,3,83.92,2.92
user_212,notifications,12,66.11,3.78
user_213,task_management,63,117.96,4.57
user_214,dashboard,25,12.58,3.09
user_215,task_management,29,36.91,4.57
user_216,collaboration,19,105.66,2.45
user_217,reports,93,84.01,1.27
user_218,reports,31,22.76,2.67
user_219,collaboration,61,68.08,3.3
user_220,task_management,88,49.66,1.77
user_221,dashboard,19,42.56,3.11
user_222,notifications,85,114.16,1.87
user_223,task_management,24,57.85,4.73
user_224,reports,93,44.11,4.04
user_225,collaboration,79,47.07,3.06
user_226,reports,6,74.9,2.56
user_227,collaboration,8,32.02,1.32
user_228,task_management,39,99.01,4.87
user_229,collaboration,94,12.41,3.02
user_230,reports,68,22.9,3.81
user_231,dashboard,30,91.86,1.98
user_232,analytics,4,75.1,2.54
user_233,settings,49,53.23,1.88
user_234,notifications,27,119.83,2.28
user_235,analytics,17,64.09,1.19
user_236,dashboard,50,19.09,2.13
user_237,collaboration,80,112.18,3.02
user_238,task_management,16,42.84,4.42
user_239,notifications,43,53.61,3.56
user_240,analytics,22,80.86,4.04
user_241,collaboration,36,64.4,3.14
user_242,dashboard,43,49.78,4.21
user_243,notifications,93,97.31,3.87
user_244,notifications,16,112.5,4.1
user_245,notifications,86,13.92,4.93
user_246,reports,20,103.7,2.77
user_247,analytics,80,29.06,4.51
user_248,collaboration,14,95.89,1.79
user_249,reports,7,28.56,3.77
user_250,notifications,68,45.2,4.18
user_251,notifications,37,37.43,3.93
user_252,dashboard,63,94.03,2.66
user_253,reports,4,10.36,3.25
user_254,dashboard,74,87.33,1.87
user_255,analytics,38,93.77,2.32
user_256,settings,23,27.83,1.39
user_257,collaboration,36,86.56,3.25
user_258,collaboration,40,97.1,4.79
user_259,collaboration,89,16.85,3.3
user_260,reports,49,101.82,1.33
user_261,task_management,98,87.3,4.93
user_262,notifications,21,112.8,4.09
user_263,task_management,57,98.47,3.83
user_264,collaboration,89,114.27,3.06
user_265,task_management,59,105.81,3.62
user_266,notifications,46,119.63,4.63
user_267,reports,17,79.33,1.12
user_268,analytics,97,76.92,2.99
user_269,task_management,100,69.4,4.89
user_270,dashboard,12,76.0,4.43
user_271,dashboard,39,26.66,1.57
user_272,notifications,38,47.03,2.66
user_273,notifications,83,102.96,4.45
user_274,task_management,93,105.64,1.6
user_275,analytics,19,104.43,4.76
user_276,settings,27,46.78,2.09
user_277,collaboration,4,117.67,1.24
user_278,notifications,82,67.06,1.31
user_279,dashboard,7,18.7,3.16
user_280,reports,25,66.79,2.38
user_281,task_management,64,90.11,1.94
user_282,dashboard,96,46.24,4.8
user_283,notifications,80,90.98,4.28
user_284,notifications,18,95.47,2.27
user_285,notifications,82,58.33,1.79
user_286,collaboration,70,119.29,3.57
user_287,notifications,71,14.01,2.98
user_288,task_management,90,20.32,3.62
user_289,analytics,51,54.87,3.19
user_290,notifications,71,22.19,4.75
user_291,dashboard,11,17.75,1.09
user_292,dashboard,22,13.9,4.78
user_293,collaboration,68,116.02,2.91
user_294,settings,40,31.86,4.13
user_295,settings,15,74.54,4.39
user_296,settings,18,37.75,2.04
user_297,collaboration,24,59.63,3.56
user_298,settings,44,96.62,3.07
user_299,notifications,25,33.77,1.61
user_300,notifications,15,49.92,4.81
user_301,collaboration,17,103.67,3.59
user_302,notifications,46,91.74,1.94
user_303,settings,57,23.3,1.07
user_304,analytics,78,56.23,4.24
user_305,reports,54,49.54,4.76
user_306,notifications,80,97.88,4.15
user_307,dashboard,65,42.5,1.48
user_308,reports,44,26.0,2.49
user_309,analytics,81,67.83,3.22
user_310,dashboard,76,62.64,1.54
user_311,analytics,99,55.04,1.24
user_312,analytics,73,83.55,4.7
user_313,reports,80,15.72,3.93
user_314,notifications,95,117.43,4.65
user_315,settings,70,36.83,3.84
user_316,settings,92,36.25,1.98
user_317,reports,55,26.11,1.05
user_318,reports,53,113.16,1.36
user_319,notifications,47,90.34,3.58
user_320,task_management,100,67.0,4.93
user_321,task_management,37,13.37,2.25
user_322,settings,32,18.94,1.77
user_323,reports,96,24.18,2.67
user_324,task_management,11,62.13,4.21
user_325,analytics,29,57.38,3.15
user_326,collaboration,85,25.61,4.16
user_327,reports,51,100.78,3.62
user_328,notifications,82,29.41,1.04
user_329,reports,80,91.69,1.19
user_330,collaboration,77,62.28,3.38
user_331,collaboration,58,31.14,3.48
user_332,reports,31,82.56,4.03
user_333,dashboard,39,89.67,3.59
user_334,analytics,74,116.42,1.12
user_335,task_management,96,52.57,4.19
user_336,settings,21,30.14,2.07
user_337,settings,9,112.56,3.81
user_338,task_management,63,54.6,3.54
user_339,reports,80,74.03,2.67
user_340,collaboration,91,64.84,2.4
user_341,collaboration,87,44.6,1.53
user_342,dashboard,28,82.87,2.27
user_343,analytics,88,90.51,4.07
user_344,collaboration,69,10.82,2.08
user_345,settings,43,42.93,1.39
user_346,collaboration,20,62.81,1.99
user_347,collaboration,26,96.57,3.24
user_348,reports,66,24.93,3.95
user_349,notifications,88,19.64,2.04
user_350,notifications,21,105.73,4.89
user_351,task_management,99,38.34,4.01
user_352,task_management,72,108.04,3.78
user_353,collaboration,17,33.47,3.26
user_354,task_management,14,19.84,3.0
user_355,analytics,56,54.0,4.35
user_356,reports,63,23.11,4.85
user_357,collaboration,9,111.89,1.99
user_358,task_management,27,118.02,2.64
user_359,dashboard,46,67.83,4.97
user_360,task_management,50,41.87,4.45
user_361,reports,66,93.82,2.6
user_362,reports,50,96.99,1.2
user_363,analytics,55,84.38,1.31
user_364,dashboard,99,50.46,2.33
user_365,analytics,20,116.41,1.07
user_366,analytics,72,70.99,4.82
user_367,reports,28,39.74,3.03
user_368,reports,33,80.02,3.78
user_369,analytics,80,97.98,4.19
user_370,collaboration,93,90.81,1.57
user_371,task_management,8,109.48,1.34
user_372,settings,60,35.53,3.3
user_373,analytics,73,112.05,2.25
user_374,task_management,89,39.32,1.1
user_375,settings,25,28.02,2.71
user_376,reports,98,19.37,2.21
user_377,reports,25,117.24,4.84
user_378,task_management,26,104.5,3.59
user_379,dashboard,37,86.16,3.66
user_380,collaboration,81,104.02,2.37
user_381,reports,19,54.96,2.97
user_382,analytics,64,33.11,1.95
user_383,notifications,42,95.05,2.87
user_384,settings,22,13.86,2.22
user_385,task_management,87,78.65,2.74
user_386,notifications,49,45.07,3.53
user_387,analytics,60,58.64,3.4
user_388,settings,72,23.63,3.35
user_389,collaboration,37,103.49,2.85
user_390,task_management,84,61.47,4.25
user_391,dashboard,21,54.4,3.26
user_392,analytics,83,50.48,3.87
user_393,notifications,75,54.42,1.15
user_394,reports,73,105.42,3.7
user_395,notifications,38,108.45,1.11
user_396,reports,21,63.98,4.99
user_397,analytics,44,80.83,1.45
user_398,collaboration,35,95.05,4.67
user_399,task_management,46,72.6,2.53
user_400,collaboration,81,24.83,1.72
user_401,task_management,91,75.5,1.4
user_402,reports,73,98.09,2.32
user_403,reports,91,118.59,2.48
user_404,notifications,59,90.28,3.98
user_405,notifications,91,49.27,3.06
user_406,collaboration,53,114.07,1.75
user_407,notifications,56,47.6,3.53
user_408,settings,36,24.92,3.81
user_409,dashboard,48,23.74,3.1
user_410,notifications,71,65.86,3.11
user_411,dashboard,60,26.41,1.35
user_412,task_management,14,70.54,2.19
user_413,dashboard,45,59.05,2.27
user_414,notifications,77,38.33,4.68
user_415,reports,59,35.85,1.36
user_416,analytics,74,73.37,1.23
user_417,dashboard,87,117.08,1.94
user_418,reports,21,73.35,3.23
user_419,dashboard,10,107.69,4.78
user_420,task_management,76,54.45,3.72
user_421,dashboard,38,71.95,4.23
user_422,collaboration,90,60.13,2.36
user_423,dashboard,84,104.68,4.37
user_424,notifications,11,40.52,3.91
user_425,dashboard,67,62.94,2.5
user_426,notifications,39,63.51,4.98
user_427,task_management,40,56.21,3.27
user_428,analytics,49,76.9,1.45
user_429,task_management,46,51.52,3.58
user_430,dashboard,12,90.64,3.02
user_431,settings,98,104.31,2.22
user_432,analytics,23,87.87,2.02
user_433,settings,7,109.94,1.59
user_434,collaboration,49,35.76,2.0
user_435,analytics,34,72.57,3.62
user_436,settings,19,17.8,4.17
user_437,notifications,12,116.51,1.41
user_438,reports,33,50.5,2.79
user_439,dashboard,96,37.69,2.49
user_440,task_management,50,66.26,2.04
user_441,notifications,41,25.14,2.58
user_442,settings,74,44.74,3.68
user_443,dashboard,80,44.76,4.11
user_444,collaboration,98,103.03,3.59
user_445,reports,53,98.88,2.71
user_446,reports,22,14.46,1.9
user_447,collaboration,62,85.26,1.03
user_448,collaboration,62,54.35,2.7
user_449,collaboration,33,14.6,2.22
user_450,notifications,71,62.56,1.21
user_451,settings,78,30.07,4.15
user_452,settings,12,68.27,2.34
user_453,task_management,19,60.55,4.38
user_454,reports,1,44.55,4.59
user_455,notifications,71,65.57,3.5
user_456,dashboard,3,88.32,1.57
user_457,reports,84,83.37,4.16
user_458,analytics,45,53.43,4.47
user_459,settings,43,108.87,4.22
user_460,collaboration,86,96.4,4.5
user_461,notifications,13,66.1,4.79
user_462,task_management,13,18.92,2.03
user_463,notifications,12,69.33,2.88
user_464,settings,14,65.93,2.9
user_465,settings,76,105.65,1.84
user_466,dashboard,97,52.76,1.21
user_467,analytics,37,47.44,4.68
user_468,settings,83,55.76,2.47
user_469,task_management,89,82.01,4.09
user_470,analytics,11,11.53,4.73
user_471,reports,80,55.02,4.74
user_472,settings,36,91.2,2.98
user_473,collaboration,61,34.16,4.79
user_474,dashboard,53,69.04,1.8
user_475,reports,88,14.39,4.46
user_476,task_management,85,73.33,3.26
user_477,analytics,57,101.63,3.25
user_478,task_management,35,21.92,3.96
user_479,analytics,69,32.56,2.97
user_480,collaboration,30,65.44,3.11
user_481,dashboard,2,69.64,3.3
user_482,task_management,62,43.31,1.39
user_483,dashboard,14,11.06,1.48
user_484,reports,39,55.79,2.05
user_485,task_management,42,13.01,1.49
user_486,notifications,63,71.73,4.82
user_487,notifications,22,109.52,1.56
user_488,notifications,69,23.82,4.37
user_489,analytics,78,53.29,2.06
user_490,notifications,43,86.39,4.44
user_491,notifications,61,50.98,4.52
user_492,settings,21,119.64,2.64
user_493,dashboard,89,104.02,4.4
user_494,notifications,2,90.16,2.53
user_495,reports,2,85.62,3.07
user_496,settings,98,55.58,3.9
user_497,analytics,4,27.19,1.18
user_498,analytics,73,11.98,2.66
user_499,analytics,47,69.65,2.81
