user_id,feature,usage_count,avg_time_spent_minutes,satisfaction_score
user_500,collaboration,29,102.58,4.11
user_501,collaboration,51,113.18,3.11
user_502,reports,5,74.08,4.57
user_503,dashboard,12,21.64,4.22
user_504,settings,35,15.5,4.15
user_505,notifications,43,53.14,3.16
user_506,notifications,49,95.18,2.75
user_507,analytics,50,92.36,2.85
user_508,reports,6,53.83,1.93
user_509,analytics,86,63.61,2.97
user_510,collaboration,95,32.7,2.8
user_511,collaboration,53,60.58,2.37
user_512,collaboration,58,77.89,4.68
user_513,notifications,91,82.15,4.49
user_514,settings,26,95.65,4.86
user_515,settings,44,93.32,4.47
user_516,dashboard,43,99.42,4.57
user_517,collaboration,99,98.28,1.72
user_518,dashboard,50,76.94,4.37
user_519,notifications,80,43.2,4.61
user_520,analytics,89,15.82,2.74
user_521,notifications,25,67.82,2.53
user_522,dashboard,38,111.66,4.84
user_523,dashboard,15,31.22,4.25
user_524,notifications,71,59.8,4.5
user_525,reports,20,43.01,1.96
user_526,task_management,60,67.55,3.14
user_527,analytics,84,92.03,1.02
user_528,collaboration,74,44.02,3.52
user_529,task_management,66,12.98,1.3
user_530,reports,97,64.52,4.01
user_531,settings,74,40.58,1.41
user_532,reports,39,78.96,4.56
user_533,task_management,78,95.8,1.38
user_534,settings,53,84.42,4.21
user_535,settings,62,111.58,2.62
user_536,task_management,55,28.1,2.88
user_537,reports,20,19.47,3.32
user_538,dashboard,91,116.17,2.29
user_539,task_management,16,24.49,3.78
user_540,reports,32,116.18,2.44
user_541,collaboration,96,75.91,3.8
user_542,settings,98,108.3,2.43
user_543,task_management,98,38.07,4.87
user_544,reports,28,91.24,2.08
user_545,dashboard,29,49.15,3.48
user_546,collaboration,6,44.34,3.12
user_547,task_management,21,43.04,4.85
user_548,dashboard,74,89.71,4.0
user_549,analytics,92,15.65,4.88
user_550,analytics,29,73.82,4.85
user_551,analytics,89,66.31,2.95
user_552,settings,31,34.09,2.1
user_553,reports,53,77.36,3.87
user_554,notifications,47,25.06,1.59
user_555,settings,24,119.22,1.06
user_556,collaboration,28,108.31,4.84
user_557,notifications,17,33.37,4.76
user_558,notifications,89,73.65,1.85
user_559,collaboration,83,101.65,3.53
user_560,collaboration,29,22.26,3.55
user_561,reports,95,26.23,2.31
user_562,notifications,60,29.91,4.6
user_563,dashboard,7,51.84,3.74
user_564,task_management,95,70.98,3.98
user_565,notifications,5,64.48,4.74
user_566,settings,11,89.29,2.83
user_567,collaboration,19,94.89,1.07
user_568,task_management,35,81.42,2.64
user_569,notifications,16,117.13,2.4
user_570,dashboard,12,11.92,3.72
user_571,settings,25,105.36,3.15
user_572,settings,80,53.29,4.08
user_573,analytics,51,83.71,4.08
user_574,task_management,82,45.38,3.4
user_575,reports,39,80.86,1.22
user_576,collaboration,10,27.57,1.18
user_577,collaboration,81,82.69,1.39
user_578,notifications,45,24.64,1.93
user_579,notifications,20,47.21,1.22
user_580,collaboration,48,119.78,3.52
user_581,dashboard,25,67.61,1.72
user_582,task_management,19,65.33,1.79
user_583,notifications,71,103.2,1.06
user_584,reports,21,49.26,3.88
user_585,notifications,78,105.51,1.24
user_586,analytics,54,88.56,3.35
user_587,task_management,62,111.04,1.6
user_588,reports,82,110.89,1.14
user_589,reports,40,109.62,2.43
user_590,settings,22,105.81,1.74
user_591,analytics,25,40.05,3.97
user_592,reports,64,55.91,2.07
user_593,settings,49,77.35,3.22
user_594,reports,72,97.02,3.77
user_595,collaboration,6,52.9,2.13
user_596,analytics,84,83.09,3.87
user_597,dashboard,49,42.95,3.01
user_598,task_management,83,119.09,2.75
user_599,dashboard,58,105.61,4.85
user_600,settings,29,98.84,2.3
user_601,dashboard,7,21.58,1.71
user_602,dashboard,95,25.16,1.55
user_603,settings,60,94.12,2.03
user_604,task_management,94,109.8,3.42
user_605,task_management,10,20.17,4.95
user_606,collaboration,22,97.91,3.45
user_607,notifications,72,22.78,2.9
user_608,collaboration,58,42.3,2.26
user_609,notifications,60,66.73,3.01
user_610,notifications,57,88.9,4.84
user_611,notifications,83,100.7,2.1
user_612,analytics,99,27.73,2.72
user_613,task_management,36,21.61,1.98
user_614,collaboration,13,59.31,2.63
user_615,notifications,96,106.74,4.07
user_616,dashboard,3,21.53,3.35
user_617,dashboard,30,52.68,4.01
user_618,settings,72,39.84,1.92
user_619,dashboard,71,100.91,4.41
user_620,dashboard,39,114.01,1.39
user_621,notifications,64,10.35,2.78
user_622,notifications,81,30.67,2.41
user_623,dashboard,5,12.71,2.9
user_624,reports,25,45.59,1.73
user_625,collaboration,19,104.5,1.34
user_626,reports,75,84.12,1.74
user_627,analytics,87,102.47,3.57
user_628,task_management,60,29.12,1.51
user_629,reports,92,118.15,4.54
user_630,reports,73,68.5,4.95
user_631,collaboration,91,43.27,4.72
user_632,settings,26,27.79,1.1
user_633,task_management,20,46.58,1.58
user_634,collaboration,35,86.42,2.53
user_635,reports,10,59.3,1.04
user_636,reports,74,62.99,2.51
user_637,task_management,43,30.28,4.61
user_638,collaboration,43,113.64,3.71
user_639,dashboard,62,55.38,1.78
user_640,reports,36,118.19,4.73
user_641,reports,54,46.31,2.3
user_642,task_management,19,70.13,1.2
user_643,collaboration,23,37.65,2.98
user_644,task_management,52,102.51,1.74
user_645,notifications,64,51.16,2.85
user_646,collaboration,47,65.39,1.12
user_647,notifications,57,99.14,4.43
user_648,notifications,22,36.83,1.2
user_649,settings,65,118.91,2.42
user_650,task_management,22,55.68,1.6
user_651,reports,3,64.79,1.9
user_652,settings,91,93.48,4.96
user_653,analytics,63,22.3,4.99
user_654,task_management,4,76.06,3.95
user_655,analytics,78,19.33,4.61
user_656,settings,45,11.31,3.43
user_657,reports,38,35.7,3.72
user_658,reports,42,12.75,4.42
user_659,task_management,70,106.12,2.72
user_660,collaboration,26,29.99,1.39
user_661,collaboration,69,96.83,1.44
user_662,reports,75,24.65,1.35
user_663,analytics,64,28.09,3.88
user_664,dashboard,62,27.55,2.51
user_665,task_management,98,70.7,3.41
user_666,collaboration,24,86.1,4.24
user_667,task_management,92,18.19,2.91
user_668,collaboration,47,89.35,4.33
user_669,reports,96,92.08,3.23
user_670,task_management,8,63.57,4.17
user_671,reports,97,79.94,2.48
user_672,analytics,80,51.43,1.51
user_673,dashboard,58,62.32,4.44
user_674,reports,16,116.39,1.63
user_675,notifications,15,70.8,3.98
user_676,settings,6,29.01,1.74
user_677,notifications,62,24.21,1.3
user_678,notifications,6,84.2,2.35
user_679,collaboration,10,66.9,3.8
user_680,dashboard,79,53.44,2.94
user_681,dashboard,59,67.34,2.84
user_682,dashboard,16,59.42,2.46
user_683,settings,91,83.02,3.68
user_684,settings,12,48.09,4.83
user_685,reports,70,71.37,2.86
user_686,collaboration,19,117.83,4.0
user_687,notifications,24,106.5,4.13
user_688,settings,37,91.68,2.66
user_689,task_management,78,13.19,4.05
user_690,settings,53,86.62,3.05
user_691,collaboration,27,28.39,1.66
user_692,notifications,11,38.59,2.96
user_693,reports,4,48.0,3.49
user_694,task_management,56,50.22,2.37
user_695,notifications,64,23.27,3.15
user_696,reports,3,36.69,4.03
user_697,notifications,6,31.7,1.87
user_698,collaboration,35,66.68,2.89
user_699,dashboard,2,116.4,2.46
user_700,notifications,29,77.15,3.02
user_701,settings,85,46.09,3.35
user_702,dashboard,54,48.83,1.45
user_703,analytics,86,51.42,4.61
user_704,collaboration,2,63.28,4.42
user_705,collaboration,65,33.1,1.79
user_706,settings,79,40.92,3.91
user_707,settings,10,61.85,1.01
user_708,analytics,26,115.14,4.93
user_709,reports,63,32.26,1.84
user_710,collaboration,79,89.05,1.37
user_711,collaboration,80,102.45,1.31
user_712,analytics,74,114.91,1.16
user_713,settings,21,53.73,2.18
user_714,settings,12,17.74,1.87
user_715,reports,26,83.72,1.39
user_716,settings,19,48.35,1.45
user_717,task_management,29,23.68,1.72
user_718,dashboard,14,46.4,1.36
user_719,reports,64,109.78,2.85
user_720,reports,38,57.68,4.03
user_721,dashboard,67,37.27,3.67
user_722,task_management,93,46.05,2.08
user_723,dashboard,60,22.72,2.84
user_724,reports,15,75.9,3.26
user_725,reports,67,83.98,1.47
user_726,task_management,32,119.26,4.03
user_727,collaboration,29,102.1,3.01
user_728,notifications,46,115.87,1.99
user_729,reports,3,25.98,4.36
user_730,collaboration,48,38.01,1.35
user_731,settings,70,19.73,4.22
user_732,dashboard,44,15.81,3.14
user_733,collaboration,20,76.36,1.86
user_734,analytics,4,35.47,4.63
user_735,reports,14,75.35,1.16
user_736,analytics,5,76.38,1.19
user_737,task_management,31,114.18,3.46
user_738,task_management,68,96.78,1.7
user_739,task_management,17,118.71,2.87
user_740,reports,14,100.28,4.51
user_741,analytics,28,113.52,1.26
user_742,notifications,36,61.58,3.37
user_743,settings,31,99.05,4.54
user_744,analytics,15,60.09,3.26
user_745,reports,99,86.67,4.9
user_746,reports,30,94.99,2.04
user_747,analytics,12,10.34,2.97
user_748,reports,48,13.73,4.05
user_749,settings,17,19.51,1.34
user_750,dashboard,91,69.39,4.51
user_751,analytics,86,80.68,2.47
user_752,notifications,44,50.23,1.68
user_753,collaboration,54,55.81,4.53
user_754,analytics,26,96.03,4.07
user_755,dashboard,52,78.21,4.67
user_756,dashboard,60,61.62,3.51
user_757,dashboard,37,48.37,4.82
user_758,settings,33,48.58,1.78
user_759,dashboard,40,55.89,2.27
user_760,settings,14,78.98,4.56
user_761,analytics,73,65.4,2.88
user_762,analytics,3,84.03,2.26
user_763,analytics,53,17.19,2.78
user_764,settings,45,58.01,2.53
user_765,analytics,70,33.9,3.1
user_766,analytics,10,40.11,1.06
user_767,dashboard,20,68.57,1.15
user_768,analytics,7,95.06,3.59
user_769,settings,72,41.66,2.52
user_770,settings,49,11.41,3.95
user_771,task_management,86,91.86,1.72
user_772,task_management,49,94.66,2.07
user_773,dashboard,75,104.74,1.22
user_774,settings,23,70.54,2.81
user_775,task_management,74,23.84,2.48
user_776,collaboration,20,44.33,1.87
user_777,analytics,48,73.07,4.57
user_778,reports,51,115.47,2.1
user_779,analytics,9,55.62,1.24
user_780,dashboard,35,101.12,4.12
user_781,analytics,56,49.07,1.4
user_782,collaboration,72,20.76,4.1
user_783,settings,50,36.09,3.86
user_784,notifications,5,20.13,3.43
user_785,task_management,32,29.91,2.75
user_786,analytics,94,61.13,4.0
user_787,notifications,1,56.77,1.98
user_788,task_management,25,83.95,4.04
user_789,collaboration,85,84.73,3.47
user_790,reports,3,52.08,2.31
user_791,reports,10,104.89,3.87
user_792,task_management,30,106.23,3.8
user_793,dashboard,1,86.87,1.62
user_794,analytics,56,62.25,2.61
user_795,analytics,34,62.04,1.97
user_796,collaboration,71,56.79,1.03
user_797,reports,42,100.45,1.49
user_798,task_management,94,118.56,1.09
user_799,settings,84,85.67,1.02
user_800,analytics,61,75.59,2.04
user_801,task_management,16,29.47,2.51
user_802,notifications,46,51.58,1.61
user_803,analytics,85,70.25,3.04
user_804,dashboard,70,88.7,4.22
user_805,reports,3,96.66,4.09
user_806,task_management,15,42.27,2.64
user_807,task_management,58,100.7,2.12
user_808,collaboration,58,106.04,4.01
user_809,reports,13,114.35,4.21
user_810,reports,13,33.63,2.72
user_811,notifications,4,15.31,1.71
user_812,settings,69,74.53,2.61
user_813,notifications,3,107.35,2.23
user_814,collaboration,35,105.22,1.27
user_815,collaboration,81,97.89,1.35
user_816,settings,12,35.98,4.92
user_817,settings,53,44.22,2.57
user_818,task_management,13,36.3,2.12
user_819,notifications,72,77.43,2.92
user_820,dashboard,95,115.19,2.24
user_821,analytics,43,61.29,4.78
user_822,settings,46,69.86,4.79
user_823,collaboration,36,59.24,2.27
user_824,analytics,22,15.38,3.94
user_825,analytics,63,110.09,1.07
user_826,task_management,86,51.68,1.66
user_827,task_management,88,44.11,3.88
user_828,notifications,24,83.44,4.88
user_829,analytics,94,60.56,1.4
user_830,task_management,23,75.82,1.33
user_831,settings,14,110.12,2.25
user_832,dashboard,86,66.1,1.65
user_833,analytics,53,99.96,2.96
user_834,notifications,65,103.33,4.7
user_835,dashboard,48,28.11,1.8
user_836,reports,92,74.69,4.7
user_837,reports,21,62.87,4.29
user_838,notifications,98,22.17,3.18
user_839,task_management,40,77.36,4.72
user_840,reports,84,52.01,3.44
user_841,task_management,36,70.22,1.84
user_842,dashboard,31,13.89,3.43
user_843,settings,78,14.33,2.22
user_844,collaboration,33,116.89,1.42
user_845,dashboard,24,27.65,3.69
user_846,collaboration,75,118.64,2.91
user_847,collaboration,33,61.81,4.15
user_848,dashboard,21,117.7,4.42
user_849,collaboration,34,57.21,3.39
user_850,dashboard,59,94.74,3.43
user_851,dashboard,60,58.93,1.95
user_852,dashboard,40,29.18,1.92
user_853,task_management,78,107.59,1.58
user_854,settings,85,115.12,4.35
user_855,reports,26,22.78,1.12
user_856,collaboration,61,108.27,4.0
user_857,analytics,20,59.63,4.77
user_858,dashboard,90,42.3,4.1
user_859,task_management,73,32.8,4.32
user_860,reports,83,39.12,1.69
user_861,reports,93,82.59,4.15
user_862,reports,24,10.15,2.15
user_863,notifications,92,65.72,3.09
user_864,collaboration,10,109.69,1.94
user_865,analytics,85,78.76,4.44
user_866,collaboration,23,58.28,2.24
user_867,collaboration,51,84.86,4.46
user_868,settings,60,37.4,2.68
user_869,notifications,88,102.24,2.03
user_870,dashboard,57,29.37,4.95
user_871,notifications,52,93.42,2.47
user_872,reports,58,35.56,3.96
user_873,notifications,77,57.38,2.83
user_874,dashboard,60,77.36,3.41
user_875,task_management,20,77.18,2.41
user_876,dashboard,29,82.61,2.76
user_877,analytics,25,99.28,4.45
user_878,notifications,6,69.0,4.12
user_879,notifications,24,12.04,4.99
user_880,collaboration,12,74.42,2.62
user_881,analytics,53,112.69,1.59
user_882,task_management,3,35.15,3.98
user_883,dashboard,21,28.64,1.93
user_884,task_management,74,115.92,1.86
user_885,analytics,65,32.42,1.8
user_886,notifications,29,98.24,4.91
user_887,notifications,84,11.26,3.49
user_888,settings,85,90.92,3.25
user_889,collaboration,11,17.9,2.92
user_890,analytics,89,75.9,3.01
user_891,reports,24,62.72,1.14
user_892,task_management,40,13.19,1.78
user_893,dashboard,72,63.79,4.02
user_894,reports,3,14.7,3.89
user_895,dashboard,59,54.35,4.19
user_896,dashboard,4,27.27,1.6
user_897,notifications,74,113.16,3.62
user_898,collaboration,82,61.55,3.6
user_899,settings,40,111.14,1.89
user_900,settings,16,44.62,3.88
user_901,task_management,34,21.55,1.66
user_902,reports,8,85.96,4.62
user_903,dashboard,51,26.48,4.71
user_904,collaboration,40,35.38,4.89
user_905,settings,73,106.16,2.67
user_906,reports,96,106.78,4.66
user_907,collaboration,52,112.69,3.38
user_908,analytics,19,30.22,1.23
user_909,dashboard,86,30.46,2.87
user_910,analytics,49,104.89,2.76
user_911,settings,24,35.17,2.57
user_912,reports,100,35.42,3.95
user_913,notifications,83,63.72,2.85
user_914,reports,38,93.01,4.98
user_915,task_management,96,115.48,2.46
user_916,collaboration,66,36.42,4.39
user_917,task_management,30,13.06,1.68
user_918,reports,31,19.52,4.34
user_919,collaboration,71,108.19,1.97
user_920,reports,95,81.11,4.67
user_921,analytics,10,11.82,4.29
user_922,reports,100,57.72,3.71
user_923,collaboration,8,46.72,3.44
user_924,settings,96,68.24,3.84
user_925,collaboration,71,101.97,3.02
user_926,collaboration,43,28.14,3.58
user_927,dashboard,4,28.24,1.94
user_928,settings,67,71.53,2.16
user_929,analytics,62,11.83,2.14
user_930,task_management,24,69.84,3.49
user_931,notifications,54,66.54,2.75
user_932,task_management,65,12.76,4.62
user_933,task_management,44,113.3,4.26
user_934,settings,74,96.23,3.1
user_935,analytics,71,72.31,2.86
user_936,dashboard,85,96.85,2.75
user_937,settings,26,42.45,3.12
user_938,collaboration,76,67.01,3.77
user_939,dashboard,18,58.6,1.22
user_940,dashboard,29,98.37,2.15
user_941,settings,24,88.08,3.37
user_942,analytics,71,36.37,1.62
user_943,reports,65,92.97,3.36
user_944,collaboration,60,36.66,2.98
user_945,settings,62,50.55,3.9
user_946,task_management,13,61.0,4.67
user_947,collaboration,64,42.93,2.08
user_948,reports,87,65.65,4.13
user_949,task_management,43,110.79,2.73
user_950,settings,91,49.11,4.98
user_951,collaboration,3,106.59,3.5
user_952,notifications,33,28.39,3.93
user_953,notifications,20,106.29,4.33
user_954,collaboration,47,82.83,1.08
user_955,reports,37,113.53,1.58
user_956,task_management,1,80.38,1.16
user_957,dashboard,24,36.53,4.45
user_958,notifications,61,20.51,4.97
user_959,analytics,71,114.1,3.11
user_960,settings,43,101.89,4.23
user_961,task_management,12,72.87,2.98
user_962,notifications,14,42.54,4.78
user_963,notifications,82,16.62,3.31
user_964,dashboard,86,18.95,1.82
user_965,reports,53,69.22,4.24
user_966,notifications,95,21.4,1.73
user_967,reports,72,21.88,4.45
user_968,task_management,51,15.66,2.13
user_969,reports,2,65.1,3.79
user_970,dashboard,83,50.34,2.26
user_971,analytics,2,110.3,2.62
user_972,notifications,97,38.62,1.35
user_973,notifications,73,63.45,1.43
user_974,collaboration,21,79.84,3.07
user_975,analytics,64,31.21,2.64
user_976,dashboard,61,115.62,1.05
user_977,notifications,39,95.73,1.68
user_978,notifications,8,62.0,2.18
user_979,reports,30,101.02,3.42
user_980,analytics,71,35.31,1.21
user_981,settings,17,82.12,1.54
user_982,settings,51,88.68,4.23
user_983,analytics,50,84.56,2.13
user_984,dashboard,59,48.56,4.8
user_985,task_management,12,80.93,3.73
user_986,settings,56,90.12,2.57
user_987,task_management,5,30.17,2.97
user_988,dashboard,59,82.33,3.66
user_989,dashboard,53,102.42,4.13
user_990,dashboard,7,18.81,2.94
user_991,collaboration,6,39.91,3.81
user_992,dashboard,83,32.77,1.28
user_993,analytics,58,55.89,3.9
user_994,analytics,13,99.56,3.28
user_995,task_management,37,52.19,4.65
user_996,reports,87,117.39,1.06
user_997,settings,61,74.11,1.93
user_998,collaboration,37,38.72,4.29
user_999,notifications,73,25.95,3.44
user_1000,settings,46,84.66,2.87
