user_id,industry,team_size,user_type,region,account_age_months,avg_session_duration
user_503,Finance,500+,Admin,Australia,9,1210.65
user_504,Retail,11-50,Admin,North America,3,859.56
user_505,Technology,1-10,Team Member,Australia,18,1060.68
user_506,Healthcare,51-200,Manager,South America,11,541.92
user_507,Healthcare,500+,Team Member,Asia,35,1134.59
user_508,Technology,500+,Team Member,Australia,13,447.45
user_509,Finance,51-200,Manager,Europe,27,1367.48
user_510,Education,51-200,Team Member,Asia,18,1646.47
user_511,Finance,500+,Manager,Europe,19,1717.16
user_512,Finance,500+,Admin,Asia,24,608.88
user_513,Education,51-200,Admin,Asia,19,741.5
user_514,Healthcare,201-500,Manager,Australia,35,667.09
user_515,Education,51-200,Team Member,North America,10,667.23
user_516,Technology,500+,Admin,Asia,27,336.49
user_517,Education,201-500,Manager,South America,22,1528.01
user_518,Retail,1-10,Manager,Asia,20,567.91
user_519,Retail,500+,Admin,Europe,4,755.88
user_520,Retail,11-50,Team Member,Europe,16,1713.58
user_521,Healthcare,51-200,Manager,Asia,35,1377.54
user_522,Technology,11-50,Team Member,Asia,9,1622.02
user_523,Education,1-10,Manager,North America,33,360.62
user_524,Education,51-200,Manager,North America,1,1422.42
user_525,Technology,11-50,Admin,Europe,26,394.04
user_526,Healthcare,500+,Manager,Australia,30,628.14
user_527,Healthcare,51-200,Team Member,South America,27,1739.01
user_528,Finance,201-500,Admin,Asia,23,550.99
user_529,Technology,1-10,Admin,Europe,6,1571.89
user_530,Finance,51-200,Admin,North America,30,941.6
user_531,Education,500+,Team Member,Australia,7,457.52
user_532,Education,51-200,Team Member,Australia,21,636.88
user_533,Retail,201-500,Team Member,North America,25,1409.36
user_534,Healthcare,201-500,Admin,Australia,12,1430.44
user_535,Retail,11-50,Team Member,Asia,16,1708.26
user_536,Technology,1-10,Admin,Asia,36,1501.15
user_537,Finance,51-200,Manager,Europe,7,1490.27
user_538,Healthcare,500+,Team Member,North America,19,1378.69
user_539,Retail,500+,Manager,North America,12,773.39
user_540,Retail,201-500,Admin,North America,33,1018.62
user_541,Education,1-10,Admin,Europe,26,713.7
user_542,Healthcare,1-10,Manager,South America,16,490.47
user_543,Healthcare,51-200,Manager,Asia,30,805.08
user_544,Healthcare,500+,Admin,South America,29,371.38
user_545,Healthcare,51-200,Admin,Europe,21,402.16
user_546,Retail,51-200,Team Member,South America,2,1399.53
user_547,Finance,51-200,Admin,North America,21,1725.98
user_548,Technology,201-500,Team Member,South America,1,1363.3
user_549,Technology,201-500,Team Member,Australia,18,1440.13
user_550,Healthcare,1-10,Admin,Asia,7,1091.1
user_551,Education,201-500,Admin,South America,14,1339.11
user_552,Education,11-50,Admin,North America,28,514.95
user_553,Technology,500+,Admin,Australia,3,1754.9
user_554,Education,500+,Team Member,Asia,10,1395.14
user_555,Healthcare,51-200,Team Member,Europe,10,1173.3
user_556,Finance,11-50,Admin,South America,27,1046.66
user_557,Technology,201-500,Team Member,South America,22,764.98
user_558,Finance,201-500,Team Member,North America,28,312.63
user_559,Education,11-50,Manager,Australia,16,553.77
user_560,Technology,51-200,Admin,Australia,18,958.52
user_561,Finance,201-500,Manager,South America,28,575.21
user_562,Retail,51-200,Team Member,North America,9,1170.52
user_563,Finance,51-200,Admin,Europe,14,327.69
user_564,Technology,201-500,Manager,North America,28,1262.13
user_565,Retail,201-500,Admin,Asia,1,667.99
user_566,Healthcare,500+,Manager,South America,8,646.63
user_567,Education,1-10,Team Member,Europe,1,1265.74
user_568,Healthcare,51-200,Manager,Australia,2,1435.51
user_569,Retail,500+,Team Member,Asia,9,1163.69
user_570,Retail,11-50,Team Member,North America,8,1119.53
user_571,Finance,11-50,Manager,South America,20,575.91
user_572,Healthcare,1-10,Admin,Europe,8,862.88
user_573,Healthcare,500+,Admin,Europe,21,1039.29
user_574,Education,11-50,Admin,Europe,29,658.38
user_575,Finance,51-200,Team Member,South America,24,1609.19
user_576,Retail,201-500,Admin,South America,15,1718.02
user_577,Education,500+,Team Member,Australia,24,1146.63
user_578,Retail,500+,Team Member,Europe,14,1623.39
user_579,Education,11-50,Team Member,North America,30,1038.09
user_580,Healthcare,51-200,Manager,Asia,19,795.22
user_581,Healthcare,11-50,Team Member,Australia,31,1725.34
user_582,Finance,11-50,Admin,Europe,19,677.5
user_583,Finance,51-200,Team Member,North America,32,876.85
user_584,Education,51-200,Team Member,Asia,27,892.52
user_585,Technology,1-10,Manager,North America,14,1565.24
user_586,Finance,1-10,Manager,North America,10,1268.23
user_587,Healthcare,1-10,Admin,Asia,20,684.86
user_588,Retail,500+,Team Member,South America,9,1194.19
user_589,Healthcare,201-500,Admin,Australia,3,598.17
user_590,Technology,500+,Manager,North America,29,1557.89
user_591,Retail,51-200,Team Member,North America,3,1776.2
user_592,Technology,201-500,Admin,Australia,7,832.83
user_593,Technology,1-10,Admin,North America,34,905.66
user_594,Healthcare,11-50,Team Member,South America,24,921.92
user_595,Healthcare,11-50,Team Member,North America,35,918.67
user_596,Education,51-200,Team Member,Asia,18,610.19
user_597,Healthcare,1-10,Admin,North America,1,1541.28
user_598,Healthcare,11-50,Team Member,North America,33,561.82
user_599,Healthcare,1-10,Team Member,Europe,19,814.53
user_600,Technology,500+,Admin,Australia,24,656.22
user_601,Healthcare,11-50,Admin,Europe,9,1568.98
user_602,Finance,1-10,Team Member,North America,3,900.64
user_603,Education,51-200,Team Member,Asia,7,1128.65
user_604,Technology,500+,Admin,North America,18,768.78
user_605,Finance,11-50,Manager,Australia,8,1200.44
user_606,Education,1-10,Manager,Europe,6,387.38
user_607,Technology,11-50,Team Member,Australia,2,1244.41
user_608,Education,500+,Team Member,Australia,6,1485.06
user_609,Retail,1-10,Team Member,Australia,2,1756.6
user_610,Retail,51-200,Manager,Europe,28,1330.69
user_611,Education,11-50,Manager,South America,26,1336.17
user_612,Retail,1-10,Admin,Australia,34,660.36
user_613,Retail,500+,Manager,South America,28,911.59
user_614,Technology,500+,Admin,North America,9,1206.36
user_615,Healthcare,500+,Admin,Asia,22,1174.74
user_616,Technology,51-200,Team Member,Australia,30,1019.87
user_617,Technology,500+,Team Member,Australia,13,1722.15
user_618,Retail,51-200,Team Member,Asia,32,1672.9
user_619,Technology,1-10,Team Member,North America,32,858.55
user_620,Finance,500+,Manager,North America,7,1080.38
user_621,Finance,1-10,Admin,South America,28,574.64
user_622,Education,51-200,Team Member,Asia,22,1248.05
user_623,Retail,1-10,Admin,Asia,28,1338.09
user_624,Retail,11-50,Team Member,Asia,3,1228.95
user_625,Finance,201-500,Team Member,North America,8,1092.87
user_626,Technology,201-500,Admin,North America,16,522.79
user_627,Healthcare,11-50,Admin,South America,5,1405.28
user_628,Healthcare,500+,Team Member,North America,6,1060.38
user_629,Finance,1-10,Admin,Asia,29,1021.35
user_630,Education,1-10,Manager,Europe,14,1533.04
user_631,Education,11-50,Manager,South America,31,1561.13
user_632,Retail,1-10,Admin,Asia,25,992.67
user_633,Education,51-200,Manager,Australia,16,1358.17
user_634,Finance,500+,Manager,Australia,27,1216.6
user_635,Retail,51-200,Team Member,Australia,9,931.06
user_636,Finance,201-500,Manager,Asia,35,575.29
user_637,Retail,500+,Admin,Australia,31,1558.08
user_638,Retail,500+,Team Member,Australia,1,1418.02
user_639,Technology,1-10,Team Member,North America,29,450.15
user_640,Healthcare,500+,Admin,North America,31,938.02
user_641,Education,51-200,Admin,Europe,31,393.4
user_642,Retail,51-200,Admin,North America,22,1733.06
user_643,Technology,11-50,Manager,Europe,29,317.28
user_644,Education,500+,Admin,Europe,1,1189.98
user_645,Healthcare,11-50,Manager,Asia,3,1531.89
user_646,Education,1-10,Admin,South America,33,900.72
user_647,Healthcare,51-200,Team Member,Europe,25,603.05
user_648,Technology,1-10,Manager,South America,2,407.6
user_649,Retail,1-10,Team Member,North America,11,1753.0
user_650,Technology,11-50,Admin,Europe,28,1731.6
user_651,Retail,1-10,Admin,Australia,23,1541.27
user_652,Healthcare,11-50,Team Member,Asia,6,882.13
user_653,Retail,1-10,Team Member,Australia,36,802.64
user_654,Education,1-10,Manager,Europe,20,482.84
user_655,Finance,51-200,Team Member,Australia,2,1287.59
user_656,Healthcare,1-10,Team Member,Asia,34,1115.1
user_657,Healthcare,201-500,Admin,South America,26,1652.6
user_658,Finance,500+,Manager,Asia,6,931.66
user_659,Retail,51-200,Admin,Europe,16,764.03
user_660,Healthcare,51-200,Admin,North America,20,1488.36
user_661,Technology,500+,Manager,Australia,4,466.59
user_662,Education,500+,Team Member,Europe,24,905.92
user_663,Retail,11-50,Manager,North America,1,1059.84
user_664,Education,11-50,Manager,South America,9,486.72
user_665,Technology,1-10,Manager,Australia,29,1369.44
user_666,Education,1-10,Manager,South America,13,800.12
user_667,Education,201-500,Team Member,Asia,21,463.16
user_668,Retail,1-10,Team Member,Asia,36,640.35
user_669,Retail,201-500,Admin,South America,33,530.21
user_670,Healthcare,51-200,Manager,North America,3,1290.24
user_671,Healthcare,1-10,Team Member,Europe,13,1690.0
user_672,Healthcare,51-200,Admin,South America,29,644.4
user_673,Finance,201-500,Admin,South America,11,1315.26
user_674,Healthcare,1-10,Manager,Australia,7,1253.64
user_675,Healthcare,11-50,Admin,Australia,16,1690.61
user_676,Healthcare,11-50,Team Member,Europe,24,348.04
user_677,Technology,201-500,Team Member,North America,3,945.91
user_678,Retail,11-50,Manager,South America,5,664.9
user_679,Technology,11-50,Admin,Europe,8,603.72
user_680,Finance,51-200,Manager,South America,32,1169.97
user_681,Technology,201-500,Admin,Australia,24,812.64
user_682,Retail,500+,Team Member,North America,31,322.69
user_683,Healthcare,500+,Manager,Europe,17,1466.96
user_684,Technology,51-200,Team Member,Asia,27,1393.59
user_685,Finance,201-500,Team Member,Australia,6,1297.07
user_686,Education,500+,Manager,North America,19,1291.89
user_687,Finance,1-10,Manager,South America,1,798.97
user_688,Healthcare,500+,Admin,South America,24,772.99
user_689,Healthcare,201-500,Team Member,Asia,31,1186.33
user_690,Education,1-10,Manager,North America,36,911.44
user_691,Healthcare,1-10,Manager,North America,2,1778.13
user_692,Education,1-10,Team Member,North America,10,617.92
user_693,Finance,201-500,Manager,Europe,14,1322.3
user_694,Technology,500+,Manager,Australia,5,968.72
user_695,Education,51-200,Manager,North America,2,436.57
user_696,Retail,51-200,Admin,Australia,24,1410.45
user_697,Retail,500+,Team Member,Australia,33,1537.92
user_698,Healthcare,11-50,Team Member,North America,9,1789.37
user_699,Healthcare,11-50,Admin,Asia,29,1118.21
user_700,Technology,201-500,Admin,South America,5,1114.41
user_701,Education,11-50,Manager,North America,31,1680.94
user_702,Finance,201-500,Admin,South America,27,1403.18
user_703,Education,11-50,Admin,South America,4,501.45
user_704,Finance,11-50,Manager,Europe,11,1757.06
user_705,Healthcare,500+,Manager,Europe,10,381.02
user_706,Finance,11-50,Manager,South America,13,645.4
user_707,Retail,11-50,Team Member,Australia,36,1327.08
user_708,Retail,201-500,Team Member,Australia,26,647.83
user_709,Retail,51-200,Manager,North America,4,1430.64
user_710,Technology,51-200,Admin,Asia,20,964.67
user_711,Healthcare,500+,Admin,Europe,25,701.2
user_712,Retail,1-10,Admin,Asia,14,1463.57
user_713,Healthcare,1-10,Manager,Europe,8,1539.54
user_714,Education,500+,Manager,North America,24,1023.05
user_715,Technology,51-200,Admin,North America,20,674.03
user_716,Education,51-200,Manager,Asia,24,509.69
user_717,Technology,11-50,Manager,Europe,15,957.63
user_718,Healthcare,11-50,Manager,North America,1,798.7
user_719,Retail,201-500,Team Member,Europe,30,867.8
user_720,Finance,500+,Team Member,Europe,14,1637.27
user_721,Healthcare,1-10,Manager,Europe,26,1035.62
user_722,Education,11-50,Team Member,Asia,17,1633.02
user_723,Healthcare,51-200,Team Member,Europe,10,1718.28
user_724,Finance,11-50,Admin,South America,28,757.77
user_725,Healthcare,1-10,Admin,Asia,12,491.81
user_726,Retail,51-200,Manager,North America,8,1034.47
user_727,Technology,500+,Team Member,Australia,9,725.14
user_728,Technology,201-500,Admin,Asia,31,463.76
user_729,Finance,1-10,Manager,Asia,34,586.17
user_730,Finance,1-10,Team Member,North America,19,1469.02
user_731,Education,1-10,Manager,Asia,3,552.79
user_732,Healthcare,11-50,Admin,Europe,27,329.19
user_733,Retail,51-200,Admin,North America,5,1408.7
user_734,Education,201-500,Team Member,South America,4,306.46
user_735,Finance,51-200,Admin,Europe,15,1319.29
user_736,Technology,201-500,Admin,Australia,34,1310.56
user_737,Education,500+,Manager,North America,7,1271.99
user_738,Technology,500+,Manager,Australia,34,1132.57
user_739,Retail,500+,Admin,Australia,11,1416.51
user_740,Finance,51-200,Team Member,Asia,24,300.93
user_741,Healthcare,500+,Manager,Asia,23,1482.58
user_742,Retail,500+,Admin,North America,30,1307.1
user_743,Retail,500+,Team Member,North America,18,1748.62
user_744,Finance,1-10,Admin,Europe,5,1053.85
user_745,Finance,201-500,Admin,South America,13,918.48
user_746,Finance,51-200,Admin,South America,1,711.32
user_747,Retail,51-200,Admin,North America,7,373.66
user_748,Retail,11-50,Admin,South America,27,507.18
user_749,Retail,1-10,Admin,South America,32,751.46
user_750,Education,51-200,Team Member,Europe,11,1017.21
user_751,Education,11-50,Team Member,North America,8,1292.04
user_752,Education,51-200,Manager,South America,35,1256.5
user_753,Finance,51-200,Manager,South America,33,1160.26
user_754,Education,11-50,Manager,South America,6,709.31
user_755,Healthcare,1-10,Admin,North America,19,381.94
user_756,Retail,1-10,Team Member,Europe,28,400.23
user_757,Healthcare,51-200,Manager,Australia,9,1074.72
user_758,Finance,201-500,Manager,South America,3,426.57
user_759,Finance,51-200,Admin,Australia,22,1218.75
user_760,Finance,1-10,Manager,Europe,14,1209.32
user_761,Education,1-10,Team Member,South America,16,881.59
user_762,Finance,201-500,Admin,Australia,28,1740.24
user_763,Finance,51-200,Manager,Europe,1,1579.4
user_764,Healthcare,1-10,Team Member,Australia,21,1466.83
user_765,Education,11-50,Admin,South America,26,924.04
user_766,Finance,1-10,Team Member,Australia,5,1710.21
user_767,Healthcare,11-50,Manager,Asia,23,621.98
user_768,Education,1-10,Team Member,North America,17,419.7
user_769,Healthcare,11-50,Team Member,Australia,2,1798.54
user_770,Retail,201-500,Team Member,Europe,9,1261.41
user_771,Technology,51-200,Team Member,Asia,22,595.94
user_772,Retail,11-50,Manager,Australia,23,1133.12
user_773,Finance,51-200,Team Member,Europe,4,933.14
user_774,Technology,500+,Manager,Europe,21,1416.42
user_775,Technology,51-200,Admin,South America,19,868.91
user_776,Technology,201-500,Team Member,Europe,13,490.68
user_777,Healthcare,51-200,Manager,Europe,2,917.79
user_778,Healthcare,500+,Team Member,North America,11,1654.24
user_779,Education,51-200,Admin,Australia,34,1191.16
user_780,Finance,1-10,Manager,Australia,36,863.51
user_781,Technology,201-500,Team Member,Australia,17,1718.02
user_782,Education,11-50,Team Member,Australia,36,1440.06
user_783,Finance,201-500,Admin,Europe,34,1131.02
user_784,Education,11-50,Manager,Asia,14,983.62
user_785,Technology,201-500,Team Member,North America,31,469.45
user_786,Technology,11-50,Manager,Asia,14,1322.9
user_787,Healthcare,1-10,Team Member,South America,6,386.41
user_788,Healthcare,51-200,Manager,Asia,2,601.47
user_789,Finance,1-10,Manager,Australia,4,304.86
user_790,Education,500+,Team Member,South America,31,581.01
user_791,Education,51-200,Team Member,Europe,25,1322.8
user_792,Finance,11-50,Team Member,North America,8,302.14
user_793,Healthcare,201-500,Manager,Europe,27,409.01
user_794,Education,11-50,Team Member,Asia,5,1430.06
user_795,Technology,201-500,Team Member,North America,31,411.09
user_796,Technology,11-50,Team Member,Europe,36,1602.43
user_797,Retail,500+,Manager,Asia,31,1616.1
user_798,Finance,51-200,Team Member,Australia,11,1190.72
user_799,Education,11-50,Manager,South America,5,1092.86
user_800,Education,51-200,Manager,Asia,12,1472.44
user_801,Education,11-50,Team Member,Asia,28,611.15
user_802,Finance,201-500,Admin,South America,29,489.12
user_803,Education,201-500,Admin,South America,20,1127.47
user_804,Retail,500+,Team Member,Europe,7,709.61
user_805,Technology,500+,Team Member,Australia,11,509.18
user_806,Technology,500+,Manager,Europe,8,303.67
user_807,Finance,1-10,Manager,North America,24,1275.62
user_808,Finance,500+,Manager,North America,26,1247.89
user_809,Education,500+,Admin,South America,25,1560.19
user_810,Finance,500+,Admin,North America,27,990.13
user_811,Technology,1-10,Team Member,Asia,1,884.89
user_812,Technology,201-500,Manager,South America,34,914.16
user_813,Technology,11-50,Admin,North America,33,1598.22
user_814,Retail,51-200,Admin,Europe,31,758.63
user_815,Retail,51-200,Team Member,Asia,35,722.66
user_816,Finance,11-50,Team Member,South America,23,844.6
user_817,Retail,500+,Admin,South America,6,651.84
user_818,Retail,201-500,Team Member,Europe,31,331.4
user_819,Technology,201-500,Manager,Europe,23,1373.56
user_820,Education,500+,Team Member,North America,27,1748.09
user_821,Education,1-10,Team Member,South America,12,641.74
user_822,Technology,201-500,Manager,North America,5,1209.8
user_823,Healthcare,500+,Team Member,Asia,14,648.02
user_824,Finance,201-500,Admin,South America,19,1415.51
user_825,Retail,51-200,Admin,Asia,35,1712.74
user_826,Education,11-50,Manager,South America,19,1469.62
user_827,Technology,51-200,Admin,Asia,8,1063.0
user_828,Healthcare,1-10,Manager,Australia,9,1759.05
user_829,Healthcare,11-50,Team Member,South America,24,1052.55
user_830,Technology,51-200,Team Member,Europe,27,1741.02
user_831,Education,51-200,Team Member,North America,19,1174.01
user_832,Education,500+,Admin,Asia,15,909.83
user_833,Education,11-50,Manager,North America,13,821.19
user_834,Finance,11-50,Admin,Europe,23,1168.96
user_835,Healthcare,201-500,Admin,Australia,32,1182.85
user_836,Technology,201-500,Team Member,North America,6,1201.86
user_837,Retail,1-10,Manager,Asia,9,1570.3
user_838,Education,1-10,Admin,Asia,7,1640.35
user_839,Healthcare,500+,Admin,Asia,7,1559.6
user_840,Education,1-10,Manager,Europe,34,1467.48
user_841,Retail,1-10,Manager,Europe,4,640.45
user_842,Finance,500+,Manager,Europe,15,1441.98
user_843,Healthcare,51-200,Team Member,Asia,25,1483.79
user_844,Education,500+,Manager,Europe,35,954.34
user_845,Technology,1-10,Manager,Asia,33,449.13
user_846,Finance,201-500,Admin,Australia,2,904.99
user_847,Finance,500+,Team Member,Europe,6,1204.02
user_848,Healthcare,500+,Manager,North America,28,883.87
user_849,Technology,500+,Manager,Asia,10,1419.3
user_850,Healthcare,201-500,Admin,Asia,5,732.26
user_851,Finance,500+,Manager,Asia,10,1481.14
user_852,Finance,11-50,Team Member,South America,28,745.41
user_853,Finance,500+,Manager,Australia,4,930.69
user_854,Education,500+,Team Member,South America,7,1132.15
user_855,Education,201-500,Team Member,Asia,9,1707.91
user_856,Retail,11-50,Team Member,Australia,9,1062.88
user_857,Education,500+,Manager,Australia,36,550.3
user_858,Retail,500+,Admin,Asia,35,565.99
user_859,Finance,500+,Manager,North America,27,1081.59
user_860,Healthcare,201-500,Admin,Asia,23,437.71
user_861,Education,1-10,Admin,Asia,6,1119.87
user_862,Education,500+,Admin,South America,20,1787.08
user_863,Finance,201-500,Admin,Asia,31,493.05
user_864,Retail,51-200,Team Member,Australia,15,1763.54
user_865,Healthcare,201-500,Admin,North America,34,1504.93
user_866,Retail,201-500,Team Member,North America,34,1115.41
user_867,Technology,201-500,Team Member,Europe,33,1706.33
user_868,Technology,1-10,Team Member,Australia,3,1634.68
user_869,Education,1-10,Manager,South America,17,433.51
user_870,Retail,500+,Admin,Europe,23,900.38
user_871,Retail,201-500,Manager,South America,33,1563.22
user_872,Finance,1-10,Manager,South America,23,780.32
user_873,Technology,1-10,Admin,South America,32,1041.93
user_874,Technology,1-10,Team Member,South America,21,1513.14
user_875,Healthcare,11-50,Admin,South America,35,1381.41
user_876,Education,11-50,Admin,South America,30,802.24
user_877,Retail,500+,Team Member,North America,34,1031.3
user_878,Healthcare,500+,Manager,Australia,27,435.67
user_879,Education,201-500,Manager,Australia,36,691.12
user_880,Retail,1-10,Team Member,Europe,3,1552.12
user_881,Technology,500+,Team Member,North America,1,1115.09
user_882,Retail,11-50,Team Member,Asia,31,1205.16
user_883,Technology,11-50,Team Member,Australia,33,307.96
user_884,Finance,11-50,Admin,Europe,24,1615.86
user_885,Education,51-200,Manager,North America,16,1336.81
user_886,Technology,500+,Admin,South America,32,1459.03
user_887,Healthcare,11-50,Manager,North America,13,380.57
user_888,Healthcare,1-10,Manager,South America,11,1695.93
user_889,Retail,500+,Admin,South America,21,622.64
user_890,Retail,51-200,Team Member,Asia,3,1774.72
user_891,Retail,51-200,Admin,North America,17,622.01
user_892,Healthcare,51-200,Admin,Europe,15,1124.0
user_893,Healthcare,500+,Team Member,South America,35,341.72
user_894,Education,1-10,Manager,Asia,26,495.37
user_895,Education,500+,Admin,North America,19,940.32
user_896,Finance,1-10,Admin,South America,36,1597.56
user_897,Technology,51-200,Admin,Asia,16,1449.43
user_898,Retail,51-200,Manager,North America,19,412.19
user_899,Technology,201-500,Team Member,Australia,25,1408.5
user_900,Retail,11-50,Manager,Europe,2,1442.99
user_901,Healthcare,11-50,Team Member,North America,11,1059.0
user_902,Education,500+,Manager,Europe,26,1040.43
user_903,Technology,51-200,Manager,Europe,24,595.31
user_904,Education,201-500,Admin,North America,10,533.39
user_905,Education,500+,Admin,Europe,21,579.5
user_906,Healthcare,201-500,Admin,Asia,20,588.88
user_907,Technology,51-200,Team Member,North America,15,1453.52
user_908,Education,500+,Team Member,Australia,24,1608.2
user_909,Technology,11-50,Team Member,South America,23,475.2
user_910,Retail,51-200,Manager,North America,28,455.27
user_911,Finance,500+,Admin,South America,31,424.79
user_912,Healthcare,201-500,Admin,Asia,11,1295.66
user_913,Technology,11-50,Manager,South America,30,1065.78
user_914,Healthcare,51-200,Team Member,South America,12,1335.18
user_915,Healthcare,500+,Admin,North America,19,344.64
user_916,Healthcare,1-10,Team Member,South America,30,1368.24
user_917,Education,1-10,Admin,Asia,13,458.41
user_918,Healthcare,201-500,Team Member,South America,31,1053.2
user_919,Finance,201-500,Admin,North America,31,1637.91
user_920,Education,500+,Manager,Europe,13,437.69
user_921,Healthcare,201-500,Manager,Asia,11,1125.54
user_922,Healthcare,51-200,Manager,South America,2,1052.49
user_923,Healthcare,51-200,Team Member,North America,21,633.74
user_924,Healthcare,500+,Manager,North America,30,1159.37
user_925,Education,201-500,Admin,South America,19,1285.14
user_926,Finance,500+,Manager,Asia,33,587.17
user_927,Healthcare,500+,Admin,Australia,22,359.12
user_928,Technology,51-200,Team Member,North America,30,1722.92
user_929,Education,1-10,Admin,Asia,36,1284.23
user_930,Technology,201-500,Manager,Europe,30,380.93
user_931,Technology,11-50,Admin,Australia,28,1071.66
user_932,Healthcare,1-10,Team Member,South America,36,1383.05
user_933,Education,1-10,Admin,Asia,9,1643.88
user_934,Finance,1-10,Team Member,Australia,35,316.36
user_935,Healthcare,201-500,Manager,Asia,9,1235.52
user_936,Finance,500+,Team Member,Australia,6,1133.02
user_937,Technology,500+,Admin,South America,21,907.94
user_938,Finance,1-10,Team Member,North America,18,1059.55
user_939,Education,11-50,Admin,South America,4,1227.13
user_940,Healthcare,500+,Team Member,Asia,14,320.67
user_941,Finance,1-10,Admin,Europe,23,379.1
user_942,Healthcare,11-50,Admin,Asia,6,603.7
user_943,Healthcare,51-200,Admin,Australia,26,1637.22
user_944,Education,201-500,Manager,Australia,32,1767.86
user_945,Finance,201-500,Team Member,Europe,26,541.02
user_946,Finance,11-50,Team Member,North America,27,1239.33
user_947,Technology,11-50,Admin,South America,24,1427.98
user_948,Retail,11-50,Manager,Australia,31,1085.54
user_949,Technology,11-50,Admin,South America,35,1189.66
user_950,Healthcare,1-10,Team Member,South America,2,307.73
user_951,Retail,1-10,Manager,Asia,1,1410.59
user_952,Healthcare,201-500,Manager,Asia,31,398.79
user_953,Retail,201-500,Team Member,Europe,11,1715.12
user_954,Education,500+,Admin,Australia,15,1109.99
user_955,Finance,51-200,Manager,Australia,31,1716.97
user_956,Healthcare,500+,Manager,Australia,23,1093.07
user_957,Healthcare,11-50,Manager,South America,12,502.28
user_958,Retail,1-10,Team Member,Australia,28,1570.79
user_959,Retail,51-200,Team Member,North America,15,1445.79
user_960,Finance,51-200,Team Member,North America,27,680.94
user_961,Technology,51-200,Admin,Asia,24,1651.05
user_962,Finance,51-200,Manager,Europe,23,1489.57
user_963,Technology,201-500,Admin,Europe,11,1147.54
user_964,Technology,201-500,Admin,South America,10,765.81
user_965,Education,11-50,Team Member,Europe,11,1001.29
user_966,Healthcare,51-200,Team Member,Australia,12,976.89
user_967,Finance,1-10,Team Member,Europe,2,965.45
user_968,Retail,500+,Team Member,Australia,7,1111.03
user_969,Healthcare,51-200,Manager,Australia,34,1242.52
user_970,Healthcare,201-500,Manager,Europe,2,1164.7
user_971,Retail,201-500,Admin,Australia,9,306.55
user_972,Education,11-50,Team Member,Europe,26,1300.41
user_973,Healthcare,11-50,Admin,Australia,1,996.52
user_974,Technology,201-500,Team Member,Asia,27,354.52
user_975,Technology,1-10,Team Member,North America,9,370.9
user_976,Retail,201-500,Admin,Asia,25,1187.99
user_977,Education,1-10,Manager,Europe,9,536.42
user_978,Education,201-500,Admin,South America,36,486.59
user_979,Retail,1-10,Manager,Europe,1,745.07
user_980,Education,51-200,Team Member,North America,12,1770.1
user_981,Technology,51-200,Manager,Asia,11,530.35
user_982,Technology,11-50,Admin,South America,30,316.94
user_983,Retail,500+,Manager,North America,31,1036.61
user_984,Education,51-200,Manager,Australia,4,722.51
user_985,Healthcare,51-200,Team Member,Asia,35,868.5
user_986,Retail,201-500,Manager,Asia,11,515.75
user_987,Healthcare,201-500,Manager,North America,32,1258.8
user_988,Healthcare,201-500,Team Member,Europe,4,1708.1
user_989,Education,11-50,Team Member,South America,32,1074.68
user_990,Healthcare,51-200,Manager,Europe,15,886.9
user_991,Education,500+,Team Member,Australia,19,757.06
user_992,Education,11-50,Team Member,Europe,31,342.18
user_993,Education,11-50,Manager,South America,21,1464.17
user_994,Healthcare,11-50,Team Member,North America,11,1614.75
user_995,Finance,11-50,Team Member,North America,30,1401.74
user_996,Healthcare,1-10,Manager,Australia,35,1402.41
user_997,Education,11-50,Manager,Europe,13,1607.29
user_998,Retail,201-500,Team Member,South America,12,1644.95
user_999,Finance,51-200,Team Member,Europe,1,1171.57
user_1000,Finance,201-500,Team Member,Europe,18,692.66
